Frontend name          :     NEAT DAQ
Event buffer size      :     1000000
User max event size    :     200000
User max frag. size    :     5242880
# of events per buffer :     5

Connect to experiment testdg...
OK
Init hardware...
Start 'Frontend INTI'
Trying to access V2718...
************** Handle:0
mvme_open:
1
Hello world
Input Mux Register 0000
Input Register 0000
V1720
Status of the Digitizer::::
================================================
V1720 at A32 0xeeee0000
Board ID             : 0x0
Board Info           : 0x80203
Acquisition status   : 0x00000180
================================================
Serial Number of Digitizer:::: 0x386
V1720 ROC(motherboard)Firmware Revision: 0x17200410
--------------------------------------------
Trigger from FP, Nch, 1Ks, postTrigger 800
--------------------------------------------

================================================
V1720 at A32 0xeeee0000
Board ID             : 0x0
Board Info           : 0x80203
Acquisition status   : 0x00000180
================================================
v1720 INITIALIZED
End of Frontend Initialization
V1720_ACQUISITION_CONTROL::::0
base:0xeeee0000 reg:0x1180, threshold:50
base:0xeeee0000 reg:0x1280, threshold:50
base:0xeeee0000 reg:0x1380, threshold:50
base:0xeeee0000 reg:0x1480, threshold:50
base:0xeeee0000 reg:0x1580, threshold:50
base:0xeeee0000 reg:0x1680, threshold:50
base:0xeeee0000 reg:0x1780, threshold:50
base:0xeeee0000 reg:0x1880, threshold:50

Calibrating....OK
[2J[1;1HNEAT DAQ connected to <local>. Press "!" to exit[2;1H================================================================================[3;1HRun status:   Stopped[3;26HRun number 132   [4;1H================================================================================[5;1HEquipment     Status     Events     Events/sec Rate[B/s]  ODB->FE    FE->ODB[6;1H--------------------------------------------------------------------------------[7;1HTrigger[1;73H15:09:44[7;15HOK       [7;26H0      [7;37H0.0      [7;48H0.0      [7;59H0       [7;70H0       [8;1H[1;73H15:09:44[7;15HOK       [7;26H0      [7;37H0.0      [7;48H0.0      [7;59H0       [7;70H0       [8;1H[1;73H15:09:45[7;15HOK       [7;26H0      [7;37H0.0      [7;48H0.0      [7;59H0       [7;70H0       [8;1H[1;73H15:09:46[7;15HOK       [7;26H0      [7;37H0.0      [7;48H0.0      [7;59H0       [7;70H0       [8;1H[1;73H15:09:47[7;15HOK       [7;26H0      [7;37H0.0      [7;48H0.0      [7;59H0       [7;70H0       [8;1HStart the Run
V1720
V1720 ROC(motherboard)Firmware Revision: 0x17200410
--------------------------------------------
Trigger from FP, Nch, 1Ks, postTrigger 800
--------------------------------------------

================================================
V1720 at A32 0xeeee0000
Board ID             : 0x0
Board Info           : 0x80203
Acquisition status   : 0x00000180
================================================
base:0xeeee0000 reg:0x1180, threshold:50
base:0xeeee0000 reg:0x1280, threshold:50
base:0xeeee0000 reg:0x1380, threshold:50
base:0xeeee0000 reg:0x1480, threshold:50
base:0xeeee0000 reg:0x1580, threshold:50
base:0xeeee0000 reg:0x1680, threshold:50
base:0xeeee0000 reg:0x1780, threshold:50
base:0xeeee0000 reg:0x1880, threshold:50
V1720 IS Configured
Waiting
.
.
.
Starting now
End 'Begin of Run'
V1720_ACQUISITION_CONTROL::::00000004
Begin of Run is done 
[3;15HRunning [3;37H133evtsizer=516	nuofevents=1024	nuofcycles=2113536	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
[1;73H15:10:28[7;15HOK       [7;26H27522      [7;37H998.3      [7;48H8.298M      [7;59H0       [7;70H0       [8;1Hevtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
evtsizer=516	nuofevents=1	nuofcycles=2064	actualtransferred=0
evtsizer=0	nuofevents=0	nuofcycles=2064	actualtransferred=2064
